tradingTime,lastPrice
2008-09-25,3.06
2008-09-24,2.91
2008-09-23,2.93
2008-09-22,2.75
2008-09-19,2.58
2008-09-18,2.43
2008-09-17,2.58
2008-09-16,2.81
2008-09-15,2.98
2008-09-12,2.96
2008-09-11,3.13
2008-09-10,3.29
2008-09-09,3.3
2008-09-08,3.17
2008-09-05,3.12
2008-09-04,3.27
2008-09-03,3.25
2008-08-29,3.24
2008-08-28,3.24
2008-08-27,3.29
2008-08-26,3.29
2008-08-25,3.08
2008-08-22,2.94
2008-08-21,2.84
2008-08-20,2.67
2008-08-19,2.93
2008-08-18,3.01
2008-08-15,3.2
2008-08-14,3.08
2008-08-13,2.98
2008-08-12,2.87
2008-08-11,2.77
2008-08-08,2.67
2008-08-07,2.57
2008-08-06,2.48
2008-08-05,2.39
2008-08-04,2.35
2008-08-01,2.28
2008-07-31,2.33
2008-07-30,2.42
2008-07-29,2.51
2008-07-28,2.61
2008-07-25,2.71
2008-07-24,2.82
2008-07-23,2.93
2008-07-22,2.93
2008-07-21,2.93
2008-07-18,2.92
2008-07-17,3.03
2008-07-16,2.92
2008-07-15,2.93
2008-07-14,2.83
2008-07-11,2.95
2008-07-10,3.06
2008-07-09,3.18
2008-07-08,3.18
2008-07-07,3.22
2008-07-04,3.36
2008-07-03,3.49
2008-07-02,3.62
2008-07-01,3.76
2008-06-30,3.76
2008-06-27,3.76
2008-06-26,3.79
