tradingTime,lastPrice
2008-09-19,1.92
2008-09-18,1.83
2008-09-17,1.93
2008-09-16,2.03
2008-09-15,2.13
2008-09-12,2.23
2008-09-11,2.35
2008-09-10,2.47
2008-09-09,2.49
2008-09-08,2.37
2008-09-05,2.28
2008-09-04,2.4
2008-09-03,2.44
2008-08-29,2.33
2008-08-28,2.45
2008-08-27,2.57
2008-08-26,2.71
2008-08-25,2.69
2008-08-22,2.57
2008-08-21,2.7
2008-08-20,2.57
2008-08-19,2.58
2008-08-18,2.46
2008-08-15,2.35
2008-08-14,2.28
2008-08-13,2.22
2008-08-12,2.16
2008-08-11,2.1
2008-08-08,2.04
2008-08-07,1.99
2008-08-06,1.93
2008-08-05,1.88
2008-08-04,1.83
2008-08-01,1.78
2008-07-31,1.73
2008-07-30,1.68
2008-07-29,1.64
2008-07-28,1.59
2008-07-25,1.55
2008-07-24,1.59
2008-07-23,1.64
2008-07-22,1.69
2008-07-21,1.74
2008-07-18,1.79
2008-07-17,1.84
2008-07-16,1.89
2008-07-15,1.89
2008-07-14,1.84
2008-07-11,1.79
2008-07-10,1.74
2008-07-09,1.79
2008-07-08,1.84
2008-07-07,1.9
2008-07-04,1.9
2008-07-03,1.85
2008-07-02,1.8
2008-07-01,1.75
2008-06-30,1.7
2008-06-27,1.66
2008-06-26,1.61
2008-06-25,1.57
2008-06-24,1.61
2008-06-23,1.66
2008-06-20,1.71
2008-06-19,1.76
2008-06-18,1.81
2008-06-17,1.81
2008-06-16,1.81
2008-06-13,1.78
2008-06-12,1.81
2008-06-11,1.85
2008-06-10,1.85
2008-06-09,1.88
2008-06-06,1.91
2008-06-05,1.95
2008-06-04,1.98
2008-06-03,2.02
2008-06-02,2.06
2008-05-30,2.1
2008-05-26,2.1
2008-05-23,2.14
2008-05-22,2.18
2008-05-21,2.18
2008-05-20,2.22
2008-05-19,2.27
2008-05-16,2.31
2008-05-15,2.36
2008-05-14,2.4
2008-05-13,2.45
2008-05-12,2.45
2008-05-09,2.5
2008-05-08,2.54
2008-05-07,2.59
2008-05-06,2.64
2008-05-05,2.7
2008-04-29,2.75
2008-04-28,2.79
2008-04-25,2.85
2008-04-24,2.9
2008-04-23,2.96
2008-04-22,3.02
2008-04-21,3.08
2008-04-18,3.1
2008-04-17,3.16
2008-04-16,3.22
2008-04-11,3.28
2008-04-10,3.33
2008-04-09,3.33
2008-04-08,3.28
2008-04-07,3.22
2008-04-04,3.16
2008-04-03,3.13
2008-04-02,3.1
2008-04-01,3.08
2008-03-31,3.05
2008-03-28,3.02
2008-03-27,2.99
2008-03-26,2.96
2008-03-25,3.1
2008-03-24,3.25
2008-03-21,3.39
2008-03-20,3.39
2008-03-19,3.56
2008-03-18,3.74
2008-03-17,3.91
2008-03-14,4.02
2008-03-13,4.11
2008-03-12,4.17
2008-03-11,4.28
2008-03-10,4.08
2008-03-07,3.91
2008-03-06,3.74
2008-03-05,3.56
2008-03-04,3.45
2008-03-03,3.62
2008-02-29,3.68
2008-02-28,3.85
2008-02-27,4.02
2008-02-26,4.05
2008-02-25,4.08
2008-02-22,3.91
2008-02-21,3.74
2008-02-20,3.85
2008-02-19,3.85
2008-02-18,3.97
2008-02-15,4.14
2008-02-14,4.02
2008-02-13,4.17
2008-02-12,4.37
2008-02-01,4.28
2008-01-31,4.14
2008-01-30,4.31
2008-01-29,4.14
2008-01-28,4.08
2008-01-25,4.25
2008-01-24,4.11
2008-01-23,4.2
2008-01-22,4.4
2008-01-21,4.54
2008-01-18,4.34
2008-01-17,4.14
2008-01-16,4.0
2008-01-15,3.82
2008-01-14,3.91
2008-01-11,3.79
2008-01-10,3.62
2008-01-09,3.74
2008-01-08,3.74
2008-01-07,3.82
2008-01-04,4.02
2008-01-03,4.02
2008-01-02,4.14
2007-12-28,4.34
2007-12-27,4.37
2007-12-26,4.37
2007-12-25,4.17
2007-12-24,4.37
2007-12-21,4.6
2007-12-20,4.83
2007-12-19,5.06
